Port,Protocol,Count
24745,udp,1
24760,icmp,1
24791,udp,8
24845,udp,1
24856,tcp,11
24868,udp,1
24894,tcp,1
24943,tcp,8
24971,udp,1
24995,icmp,11
25018,udp,1
25022,icmp,1
25042,tcp,1
25044,icmp,1
25059,udp,1
25062,tcp,7
25087,tcp,1
25114,udp,1
25119,udp,1
25132,icmp,6
25144,tcp,1
25169,udp,10
25172,tcp,7
25173,icmp,1
25187,tcp,1
25250,udp,1
25258,tcp,1
25269,udp,1
25352,icmp,9
25361,udp,1
25377,icmp,1
25381,tcp,1
25383,udp,1
25399,udp,1
25403,udp,1
25424,icmp,1
25430,udp,1
25436,tcp,1
25441,udp,16
25452,icmp,4
25472,icmp,2
25483,icmp,1
25488,icmp,1
25513,tcp,8
25523,icmp,7
25526,tcp,1
25534,icmp,1
25546,tcp,1
25546,udp,1
25555,udp,7
25571,icmp,1
25578,icmp,1
25602,icmp,10
25639,udp,1
25665,icmp,7
25692,tcp,1
25694,udp,1
25729,tcp,1
25788,icmp,1
25789,icmp,1
25798,udp,1
25830,icmp,1
25844,udp,1
25886,tcp,12
25923,tcp,1
25943,icmp,1
25955,tcp,1
25964,udp,1
25971,icmp,1
25977,icmp,1
25982,udp,1
25988,udp,5
25995,tcp,1
25996,tcp,1
25999,icmp,1
26021,udp,8
26027,icmp,1
26032,icmp,1
26033,tcp,7
26075,udp,7
26080,icmp,7
26102,tcp,1
26116,tcp,1
26123,icmp,1
26144,icmp,6
26176,tcp,1
26215,udp,1
26217,udp,1
26228,icmp,1
26229,udp,1
26230,tcp,12
26237,tcp,1
26257,icmp,1
26294,icmp,3
26306,icmp,4
26309,icmp,1
26311,tcp,1
26334,icmp,1
26375,tcp,1
26467,udp,1
26479,icmp,1
26500,icmp,1
26501,icmp,1
26513,icmp,1
26546,tcp,1
26549,icmp,1
26578,tcp,1
26639,tcp,1
26654,tcp,1
26661,tcp,8
26675,icmp,1
26689,tcp,11
26701,tcp,1
26708,udp,1
